"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
 ",Continent
World,2409827,3252,165109,78,629235,1615483,54216,309,212,,,All
USA,764265,,40565,,71012,652688,13566,2309,123,3861596,11666,North America
Spain,198674,,20453,,77357,100864,7371,4249,437,930230,19896,Europe
Italy,178972,,23660,,47055,108257,2635,2960,391,1356541,22436,Europe
France,152894,,19718,,36578,96598,5744,2342,302,463662,7103,Europe
Germany,145743,1,4642,,91500,49601,2889,1740,55,1728357,20629,Europe
UK,120067,,16060,,,103663,1559,1769,237,482063,7101,Europe
Turkey,86306,,2017,,11976,72313,1922,1023,24,634277,7521,Asia
Iran,82211,,5118,,57023,20070,3456,979,61,341662,4068,Asia
Russia,42853,,361,,3291,39201,8,294,2,1940000,13294,Europe
Brazil,38654,,2462,,22130,14062,6634,182,12,62985,296,South America
Belgium,38496,,5683,,8757,24056,1081,3322,490,153778,13269,Europe
Canada,35056,,1587,,11843,21626,557,929,42,549349,14555,North America
Netherlands,32655,,3684,,250,28721,1176,1906,215,154911,9041,Europe
Switzerland,27740,,1393,,17800,8547,386,3205,161,221263,25566,Europe
Portugal,20206,,714,,610,18882,224,1982,70,235878,23133,Europe
India,17615,,559,,2854,14202,,13,04,401586,291,Asia
Peru,15628,,400,,6811,8417,167,474,12,143745,4360,South America
Ireland,15251,,610,,77,14564,294,3089,124,90646,18358,Europe
Austria,14749,,452,,10501,3796,204,1638,50,179243,19902,Europe
Sweden,14385,,1540,,550,12295,450,1424,152,74600,7387,Europe
Israel,13654,163,173,1,3872,9609,150,1577,20,187250,21634,Asia
Japan,10797,,236,,1159,9402,217,85,2,112816,892,Asia
S. Korea,10674,13,236,2,8114,2324,55,208,5,563035,10982,Asia
Chile,10088,,133,,4338,5617,360,528,7,113649,5945,South America
Ecuador,9468,,474,,1061,7933,124,537,27,31809,1803,South America
Saudi Arabia,9362,,97,,1398,7867,97,269,3,180000,5170,Asia
Poland,9287,,360,,1133,7794,160,245,10,204246,5397,Europe
Romania,8746,,451,,1892,6403,256,455,23,93611,4866,Europe
Pakistan,8418,70,176,8,1970,6272,46,38,08,104302,472,Asia
Mexico,8261,764,686,36,2627,4948,207,64,5,49570,384,North America
Singapore,8014,1426,11,,768,7235,22,1370,2,94796,16203,Asia
Denmark,7384,,355,,4141,2888,84,1275,61,94277,16277,Europe
Norway,7103,25,165,,32,6906,58,1310,30,142166,26224,Europe
Czechia,6787,41,188,2,1311,5288,84,634,18,172123,16073,Europe
UAE,6781,,41,,1286,5454,1,686,4,767000,77550,Asia
Australia,6619,7,71,,4258,2290,49,260,3,431734,16931,Australia/Oceania
Indonesia,6575,,582,,686,5307,,24,2,42219,154,Asia
Serbia,6318,,122,,753,5443,120,723,14,38701,4429,Europe
Philippines,6259,,409,,572,5278,1,57,4,59928,547,Asia
Ukraine,5710,261,151,10,359,5200,45,131,3,58093,1328,Europe
Qatar,5448,,8,,518,4922,37,1891,3,62538,21707,Asia
Malaysia,5389,,89,,3197,2103,46,167,3,103892,3210,Asia
Belarus,4779,,47,,494,4238,65,506,5,98231,10396,Europe
Dominican Republic,4680,,226,,363,4091,114,431,21,15583,1436,North America
Panama,4467,194,126,6,165,4176,98,1035,29,19091,4425,North America
Colombia,3792,,179,,711,2902,98,75,4,62746,1233,South America
Finland,3783,,94,,1700,1989,68,683,17,57300,10342,Europe
Luxembourg,3550,,73,,627,2850,31,5671,117,33666,53781,Europe
South Africa,3158,,54,,903,2201,36,53,09,114711,1934,Africa
Egypt,3144,,239,,732,2173,,31,2,55000,537,Africa
Argentina,2941,,134,,709,2098,123,65,3,32712,724,South America
Morocco,2855,,141,,327,2387,1,77,4,15123,410,Africa
Thailand,2792,27,47,,1999,746,61,40,07,142589,2043,Asia
Algeria,2629,,375,,1047,1207,40,60,9,6500,148,Africa
Moldova,2472,,67,,457,1948,80,613,17,10488,2600,Europe
Bangladesh,2456,,91,,75,2290,1,15,06,23941,145,Asia
Greece,2235,,113,,269,1853,67,214,11,53290,5113,Europe
Hungary,1984,68,199,10,267,1518,60,205,21,48057,4975,Europe
Kuwait,1915,,7,,305,1603,38,448,2,,,Asia
Bahrain,1881,,7,,759,1115,2,1105,4,85126,50028,Asia
Croatia,1871,,47,,709,1115,23,456,11,24186,5891,Europe
Iceland,1771,,9,,1291,471,3,5190,26,41091,120416,Europe
Kazakhstan,1757,81,19,2,413,1325,22,94,1,100878,5373,Asia
Uzbekistan,1565,,5,,225,1335,8,47,01,136000,4063,Asia
Iraq,1539,,82,,1009,448,,38,2,56147,1396,Asia
Estonia,1528,,40,,164,1324,10,1152,30,40333,30405,Europe
New Zealand,1440,9,12,,974,454,3,299,2,86305,17897,Australia/Oceania
Oman,1410,144,7,,238,1165,3,276,1,,,Asia
Azerbaijan,1398,,19,,712,667,21,138,2,95747,9443,Asia
Armenia,1339,48,22,2,580,737,30,452,7,13373,4513,Asia
Slovenia,1330,,74,,192,1064,26,640,36,41265,19849,Europe
Lithuania,1326,28,37,2,242,1047,14,487,14,66352,24374,Europe
Bosnia and Herzegovina,1285,,48,,347,890,4,392,15,17818,5431,Europe
North Macedonia,1207,,51,,179,977,15,579,24,11870,5697,Europe
Slovakia,1161,,12,,229,920,10,213,2,44278,8110,Europe
Ghana,1042,,9,,99,934,4,34,03,68591,2207,Africa
Cuba,1035,,34,,255,746,16,91,3,26982,2382,North America
Hong Kong,1026,,4,,602,420,8,137,05,131786,17579,Asia
Cameroon,1017,,42,,305,670,33,38,2,,,Africa
Afghanistan,996,,33,,131,832,7,26,08,6422,165,Asia
Bulgaria,915,21,43,1,167,705,36,132,6,26417,3802,Europe
Tunisia,879,,38,,43,798,33,74,3,16098,1362,Africa
Ivory Coast,847,,9,,260,578,,32,03,,,Africa
Djibouti,846,,2,,102,742,,856,2,8144,8243,Africa
Cyprus,767,,12,,81,674,15,635,10,34087,28233,Asia
Latvia,739,12,5,,88,646,5,392,3,36668,19440,Europe
Andorra,713,,36,,235,442,17,9228,466,1673,21653,Europe
Diamond Princess,712,,13,,644,55,7,,,,,
 Lebanon,673,,21,,102,550,27,99,3,20929,3066,Asia
Costa Rica,660,,5,,112,543,14,130,10,10417,2045,North America
Niger,648,,20,,117,511,,27,08,4715,195,Africa
Nigeria,627,,21,,170,436,2,3,01,7153,35,Africa
Guinea,579,,5,,87,487,,44,04,,,Africa
Burkina Faso,576,,36,,338,202,,28,2,,,Africa
Kyrgyzstan,568,14,7,2,201,360,5,87,1,26147,4008,Asia
Bolivia,564,44,33,1,31,500,3,48,3,3569,306,South America
 Albania,562,,26,,314,222,5,195,9,5542,1926,Europe
Uruguay,528,11,10,,298,220,13,152,3,13207,3802,South America
Channel Islands,488,,21,,73,394,,2807,121,3320,19095,Europe
Honduras,477,5,46,,25,406,10,48,5,2535,256,North America
San Marino,461,,39,,60,362,4,13586,1149,1711,50426,Europe
Palestine,439,,3,,71,365,,86,06,17329,3397,Asia
Malta,427,,3,,118,306,2,967,7,23253,52663,Europe
Taiwan,422,2,6,,203,213,,18,03,53632,2252,Asia
Jordan,417,,7,,276,134,5,41,07,29000,2842,Asia
Réunion,408,,,,237,171,4,456,,,,Africa
Georgia,394,,4,,93,297,6,99,1,5027,1260,Asia
Senegal,367,,4,1,220,143,1,22,02,,,Africa
Mauritius,328,,9,,208,111,3,258,7,9755,7670,Africa
DRC,327,,25,,26,276,,4,03,,,Africa
Montenegro,311,3,5,,55,251,7,495,8,3874,6168,Europe
Isle of Man,298,,6,,193,99,10,3505,71,2465,28989,Europe
Sri Lanka,295,24,7,,96,192,1,14,03,6463,302,Asia
Guatemala,289,32,7,,21,261,3,16,04,7200,402,North America
Mayotte,271,,4,,117,150,5,993,15,1850,6781,Africa
Kenya,270,,14,,67,189,2,5,03,13239,246,Africa
Vietnam,268,,,,202,66,8,3,,206253,2119,Asia
Venezuela,256,,9,,117,130,4,9,03,336169,11822,South America
Mali,224,,14,,42,168,,11,07,,,Africa
El Salvador,218,17,7,,46,165,2,34,1,12210,1882,North America
Paraguay,208,2,8,,46,154,1,29,1,4950,694,South America
Jamaica,196,23,5,,27,164,,66,2,1809,611,North America
Faeroe Islands,185,,,,176,9,,3786,,6021,123222,Europe
Tanzania,170,,7,,11,152,4,3,01,,,Africa
Somalia,164,,7,,3,154,2,10,04,,,Africa
Martinique,163,,12,,73,78,11,434,32,,,North America
Guadeloupe,148,,8,,73,67,13,370,20,,,North America
Rwanda,147,,,,76,71,,11,,6959,537,Africa
Congo,143,,6,,11,126,,26,1,,,Africa
Brunei ,138,,1,,115,22,2,315,2,11472,26223,Asia
Gibraltar,132,,,,120,12,1,3918,,1912,56751,Europe
Cambodia,122,,,,107,15,1,7,,5768,345,Asia
Madagascar,121,,,,39,82,1,4,,2357,85,Africa
Trinidad and Tobago,114,,8,,21,85,,81,6,1335,954,North America
Myanmar,111,,5,,7,99,,2,009,4786,88,Asia
Gabon,109,,1,,7,101,,49,04,572,257,Africa
Ethiopia,108,,3,,16,89,1,09,003,7557,66,Africa
Aruba,97,,2,,49,46,4,909,19,1442,13506,North America
French Guiana,97,1,,,69,28,2,325,,,,South America
Monaco,94,,3,,22,69,3,2395,76,,,Europe
Sudan,92,26,12,2,8,72,,2,03,,,Africa
Liberia,91,,8,,7,76,,18,2,,,Africa
Bermuda,86,,5,,35,46,10,1381,80,638,10244,North America
Togo,84,,5,,52,27,,10,06,4295,519,Africa
Liechtenstein,81,,1,,55,25,,2124,26,900,23605,Europe
Equatorial Guinea,79,,,,4,75,,56,,854,609,Africa
Barbados,75,,5,,19,51,4,261,17,1035,3602, North America
Sint Maarten,67,,10,,12,45,6,1563,233,163,3802,North America
Guyana,65,,7,,9,49,4,83,9,322,409,South America
Zambia,61,,3,,33,25,1,3,02,2586,141,Africa
Cabo Verde,61,,1,,1,59,,110,2,,,Africa
Cayman Islands,61,,1,,7,53,3,928,15,702,10681,North America
Bahamas,60,,9,,11,40,1,153,23,,,North America
French Polynesia,55,,,,2,53,1,196,,1302,4635,Australia/Oceania
Uganda,55,,,,28,27,,1,,12565,275,Africa
Maldives,52,,,,16,36,,96,,3714,6871,Asia
Libya,51,,1,,11,39,,7,01,725,106,Africa
Guinea-Bissau,50,,,,3,47,,25,,1500,762,Africa
Haiti,47,,3,,,44,,4,03,498,44,North America
Macao,45,,,,17,28,1,69,,,,Asia
Syria,39,,3,,5,31,,2,02,,,Asia
Eritrea,39,,,,3,36,,11,,,,Africa
Mozambique,39,,,,8,31,,1,,1037,33,Africa
Saint Martin,37,,2,,19,16,5,957,52,,,North America
Benin,35,,1,,18,16,,3,008,,,Africa
Sierra Leone,35,,,,6,29,,4,,,,Africa
Chad,33,,,,8,25,,2,,,,Africa
Mongolia,33,1,,,7,26,,10,,1554,474,Asia
Nepal,31,,,,4,27,,1,,29567,1015,Asia
Zimbabwe,25,,3,,2,20,,2,02,2851,192,Africa
Angola,24,,2,,6,16,,07,006,,,Africa
Antigua and Barbuda,23,,3,,3,17,1,235,31,73,745,North America
Eswatini,22,,1,,8,13,,19,09,714,615,Africa
Botswana,20,,1,,,19,,9,04,4432,1885,Africa
Laos,19,,,,2,17,,3,,1333,183,Asia
Timor-Leste,19,,,,1,18,,14,,,,Asia
Belize,18,,2,,2,14,1,45,5,651,1637,North America
Fiji,18,1,,,3,15,,20,,,,Australia/Oceania
New Caledonia,18,,,,15,3,1,63,,3399,11906,Australia/Oceania
Malawi,17,,2,,3,12,1,09,01,429,22,Africa
Dominica,16,,,,8,8,,222,,345,4793,North America
Namibia,16,,,,6,10,,6,,524,206,Africa
Saint Kitts and Nevis,15,1,,,,15,,282,,247,4643,North America
Saint Lucia,15,,,,11,4,,82,,344,1873,North America
Curaçao,14,,1,,11,2,,85,6,286,1743,North America
Grenada,14,,,,6,8,4,124,,92,818,North America
CAR,12,,,,4,8,,2,,,,Africa
St. Vincent Grenadines,12,,,,1,11,,108,,87,784,North America
Turks and Caicos,11,,1,,,10,,284,26,83,2144,North America
Falkland Islands,11,,,,3,8,,3161,,319,91667,South America
Montserrat,11,,,,2,9,1,2204,,36,7212,North America
Seychelles,11,,,,5,6,,112,,,,Africa
Nicaragua,10,,2,,6,2,,2,03,,,North America
Gambia,10,,1,,2,7,,4,04,316,131,Africa
Suriname,10,,1,,6,3,,17,2,,,South America
MS Zaandam,9,,2,,,7,,,,,,
Vatican City,8,,,,2,6,,9988,,,,Europe
Papua New Guinea,7,,,,,7,,08,,167,19,Australia/Oceania
St. Barth,6,,,,5,1,,607,,,,North America
Western Sahara,6,,,,,6,,10,,,,Africa
British Virgin Islands,5,1,1,,3,1,,165,33,,,North America
Bhutan,5,,,,2,3,,6,,8107,10507,Asia
Caribbean Netherlands,5,,,,,5,,191,,110,4195,North America
Sao Tome and Principe,4,,,,,4,,18,,19,87,Africa
South Sudan,4,,,,,4,,04,,,,Africa
Anguilla,3,,,,1,2,,200,,,,North America
Saint Pierre Miquelon,1,,,,,1,,173,,,,North America
Yemen,1,,,,,1,,003,,,,Asia
China,82747,12,4632,,77084,1031,81,57,3,,,Asia
Total:,2409827,3252,165109,78,629235,1615483,54216,3092,212,,,All
